	Center	Punct\cont	X	VERB	Time	N\P	S_O	KNOW	Perso?	Act				Full context
main	Уж		адреса	мочь узнать	past	N	O	1						Ужадреса-тоон наверняка мог узнать ― как-нибудь потихоньку, не привлекая внимания. [Вера Белоусова. Второй выстрел (2000)] [омонимия снята]
main	уж		артиста	-	present	N	O		1					Вот такое же разное мнение бывает при оценке того или иного человека, а ужартистатемболее. [Евгений Весник. Дарю, что помню (1997)] [омонимия не снята]
main	уж		Андрей	знать	past	N	S	1	1					Грудь и бёдра ― в обычной восемнадцатилетней норме, почти не выделяются, но ужАндрей-тознал, что они могут расширяться и укрупняться, что они ― как лошадиные силы в моторе, временно отключённом. [Анатолий Азольский. Лопушок // «Новый Мир», 1998] [омонимия снята]
main	Уж		асфоманты	найти	past	N	S		1	1				― Ужасфоманты-тонашли бы способ выразить протест! [Вера Белоусова. Второй выстрел (2000)] [омонимия снята]
main	уж		бактерия	загоношится	future	N	S			1				Вот это страшно! Вот ужбактерия-тозагоношится! ― Он потряс кулаком. [Андрей Волос. Недвижимость (2000) // «Новый Мир», 2001] [омонимия снята]
main	уж		баран	блестать	present	N	S							Почвы не режет соха, уже не режет лозы виноградарь; Снял уж и пахарь ярмо с исстрадавшейся выи бычачьей; Мягкая шерсть позабыла облыжной обманывать краской: Нет, на лугу уж баран то приятною блещет порфирой, То золотистым шафраном, то ярким огнем багряницы. [Ф. Ф. Зелинский. Первое светопреставление (1916)] [омонимия не снята]
main	уж		вздору	навалять	past	N	O			1				Что ж, беги, карандаш, так и быть, только постарайся уж как-то поприличнее, посуше, чтобы и серьёзные люди нашли хоть малый толк в твоих писаниях, постарайся хотя бы без вымысла, без фантазий, довольно ужвздору-тонавалял ― в ящики не закатывается. [Василий Аксенов. Круглые сутки нон-стоп // «Новый Мир», 1976] [омонимия снята]
main	уж	«	Зверей	-	present	N	O			.				― Ну, уж«зверей» -тотут куда нехорошо! [И. А. Гончаров. Обыкновенная история (1847)] [омонимия не снята]
main	уж		землю	холить	past	N	O			1				С какой, бывало, радостью и ожесточением набрасывался он на свой огород, унавоживал — выгребал навоз до последней лопаты, а уж землю то холил — перебирал руками чуть ли не каждую горсть. [Федор Абрамов. Братья и сестры (1958)] [омонимия не снята]
main	Уж	«	Интернационал	исполнять	past	N	O			1				Уж«Интернационал» -тоопределенно исполнял на партийных заседаниях в своей конторе. [Валериан Скворцов. Каникулы вне закона (2001)] [омонимия не снята]
main	уж	«	Масленницу	похерить	future	N	O			1				Ты уж«масленицу» -топохерь до ночи, завтра-то глядеть грех. [И. С. Шмелев. Лето Господне (1927-1944)] [омонимия не снята]
main	Уж		меня	встречать	future	P	O		1	1				Ужменятобудут встречать воплями и дрекольем. [Андрей Белянин. Свирепый ландграф (1999)] [омонимия не снята]
main	уж		Миняйлова	взять в мужья	future	N	O		1	1				В школе мне казалось, что ужМиняйловатоточнго никто в мужья не возьмёт: -P. [Беременность: Планирование беременности (форум) (2005)] [омонимия не снята]
main	уж	«	Носороги	-	present	N	S							Допустим, что некоторые пьесы слишком для вас необычны. Но уж«Носороги» -то?! Опубликовали, обещали и не поставили! [Самуил Алешин. Встречи на грешной земле (2001)] [омонимия не снята]
main	уж		рыбкой	обеспечить	future	N	O			1				Купите мне ружьё для подводной охоты, и ужрыбкой-тоя вас обеспечу. [Василий Аксенов. Звездный билет // «Юность», 1961] [омонимия снята]
main	уж		сходстово	-	present	N	S							Не то, чтобы они очень, слишком бы мешали друг другу, а ужсходство-точересчур "того": т. е. так отвратительно похожи они и так обидно карикатурят один другого, что хоть плачь. [И. Ф. Анненский. Вторая книга отражений (1909)] [омонимия снята]
main	ужъ		тут	-	-	N	A							вотъ ужътутътоя невиненъ, какъ барашекъ! [А. С. Пушкин. Письмо П. А. Вяземскому (1825)] [омонимия не снята]
main	уж		часы	взял	past	N	O			1				Ну, а тут, гляжу человек все одно ― царство ему небесное ― пропал, так я ужчасытоу него и кошелек взял на память…» [О. С. Минор. Это было давно... (1933)] [омонимия не снята]
main	уж		вам	-	present	P	S		1					― Кому-то, может, и нельзя, но ужвам―то, конечно, можно. [Владимир Войнович. Москва 2042 (1986)] [омонимия не снята]
main	уж		вы	вернуть	future	P	S		1	1				― А ужвы-товсё на старые рельсы хотите вернуть? [Василий Гроссман. Жизнь и судьба, часть 2 (1960)] [омонимия снята]
main	Уж		его	аннигилировать	future	P	S		1	1				― спросил я. ― Ужеготовы, конечно, аннигилируете. ― Не аннигилируем, а утилизируем, переработаем и в виде вторичного продукта отправим на его родину. [Владимир Войнович. Москва 2042 (1986)] [омонимия не снята]
main	уж		её	-	present	P	O		1					Про Елену и говорить нечего, ужеё-тожизнь как на ладони: и добрая, и тихая, и сердобольная, всех кошек жалела, а про Флотова-то забыла? [Людмила Улицкая. Казус Кукоцкого [Путешествие в седьмую сторону света] // «Новый Мир», 2000] [омонимия снята]
main	уж		её	поблагодарить	past	P	O		1	1				Акт унижения власти пришлось отложить до лучших времён, поскольку Галина Леонидовна исчезла, а уж её-то стоило поблагодарить: в Андрее Николаевиче закопошилась смелая до безумия идея ― как изменить общественный строй в СССР. [Анатолий Азольский. Лопушок // «Новый Мир», 1998] [омонимия снята]
main	уж		её	отпускать	present	P	O		1					И самое страшное, что ужеетоу меня нет ни малейшего желания отпускать. [Андрей Белянин. Свирепый ландграф (1999)] [омонимия не снята]
main	уж		её	хватать	past	P	O							Свадьба была многолюдной, хоть и бедной, но журналистской братии лишь бы водки побольше, а ужеетохватало. [Елена Белкина. От любви до ненависти (2002)] [омонимия не снята]
main	Уж		ему	сказать	past	P	O		1	1				Ужемутонельзя было сказать: «аще не будете, как дети…» . [В. М. Чернов. Перед бурей. Воспоминания (1953)] [омонимия не снята]
main	Уж		им	бояться	present	P	S		1					"Сукины дети, ― думал он. ― Ужим-то, рабочим, бояться нечего". [Василий Гроссман. Жизнь и судьба, часть 3 (1960)] [омонимия снята]
main	уж		им	позавидовать	future	P	O		1					[letchikleha, nick] На северном побережье средизамного моря на данный момент базируются куча отечественных компаний: Sky Express, Red Wings, Уральские авиалинии, Оренбург, I Fly, Nord Wind, так же был замечен в гостинице экипаж «нацпера» (вот кому, кому, а уж им то не позавидуешь, из разговора с ними стало ясно, что так, как планируют их, лучше застрелиться сразу… [коллективный. Форум: Млечный путь над Анталией (2011)] [омонимия не снята]
main	уж		их	ощутить	past	P	O							Однако запахи живут и в темноте ― и ужих-тоя ощутил в полной мере. [Андрей Волос. Недвижимость (2000) // «Новый Мир», 2001] [омонимия снята]
main	уж		Глебов	знать	past	N	S	1	1					Лёвка вовсе не был таким уж принципиальным, и на судьбу Аструга ему было начхать ― ужГлебов-тознал Шулепу до донышка! ― но, видно, тот парень как-то его задел, то ли развязностью, то ли ещё чем-то. [Юрий Трифонов. Дом на набережной (1976)] [омонимия снята]
main	Уж		меня	всречать	future	P	O		1	1				Ужменятобудут встречать воплями и дрекольем. [Андрей Белянин. Свирепый ландграф (1999)] [омонимия не снята]
main	Уж		мне	вспало	past	P	O		1	1				― Ужмнетовспало на ум, не прочит ли за тебя он дочку. [П. И. Мельников-Печерский. В лесах. Книга вторая (1871-1874)] [омонимия не снята]
main	уж		нашу	отменить	future	P	O			1				Через какую-нибудь тысячу лет, Танечка, а может, через пятьсот, старый гинеколог вроде меня ― ужнашу-топрофессию никакой прогресс не отменит ― будет читать старинную русскую историю двадцатого века, и там будет две страницы про Сталина и два абзаца про Хрущева. [Людмила Улицкая. Казус Кукоцкого [Путешествие в седьмую сторону света] // «Новый Мир», 2000] [омонимия снята]
main	Уж	«	Дневники	знать	present	N	O	1						Но эта же мысль у него и в «Дневниках» есть. Уж«Дневники» -тознаете. У нас в роте тоже так: один одно читал, другой другое. [Михаил Кураев. Записки беглого кинематографиста // «Новый Мир», 2001] [омонимия не снята]
main	уж		он	-	present	P	S							На первый взгляд кажется, что ужон-то― самое социальное существо. [Кирилл Ефремов. Размышления у книжной полки: Бегство от одиночества // «Знание -- сила», 2003] [омонимия снята]
main	уж		он	-	present	P	S							Там донника белого видимо-невидимо. А ужон-тосладкий! .. Окончание в следующем номере. [Виктор Кологрив. Медовый луг // «Мурзилка», 2002] [омонимия снята]
main	Уж		он	вынужденный	inf	P	S		1					Ужон-то, вынужденный считать каждый шиллинг, чего ради он тратился, готовился, что ему были мы? [Д. А. Гранин. Месяц вверх ногами (1966)] [омонимия снята]
main	уж	,	он	придумает	future	P	S		1	1				Короче говоря, Миша был одним из тех людей, о которых говорят: "Ну уж,он-точто-нибудь придумает". [Василий Аксенов. Пора, мой друг, пора (1963)] [омонимия снята]
main	уж		он	развлекается	present	P	S		1					Тоски по Марвичу давно уже нет, убеждала она себя, всё это дело прошлое и ненужное, и она ему не нужна, ужон-тонебось развлекается, как хочет… [Василий Аксенов. Пора, мой друг, пора (1963)] [омонимия снята]
main	Уж		он	был	past	P	S		1					Твой Абарчук? Ужон-то, кажется, был двухсотпроцентный. Людмила Николаевна задумалась, сказала: [Василий Гроссман. Жизнь и судьба, часть 3 (1960)] [омонимия снята]
main	Уж		он	строить из себя	inf	P	S		1					Ужонтоне будет строить из себя героя молодогвардейца ― мигом всех продаст! [Андрей Белянин. Свирепый ландграф (1999)] [омонимия не снята]
main	уж		она	уметь	past	P	S		1					Мать, наверное, что-то знала, но ужона-тоумела хранить тайны ― и свои, и чужие… [Вера Белоусова. Второй выстрел (2000)] [омонимия снята]
main	уж		она	навидаться	past	P	S		1					"Самый красивый мужчина, которого мне приходилось видеть", ― сказала про него одна знакомая (а ужона-томужчин навидалась!) [И. Грекова. Перелом (1987)] [омонимия снята]
main	уж		она	не пьет	inf	P	S		1	1				Был убежден, что ужонатовообще не пьет! [Андрей Белянин. Свирепый ландграф (1999)] [омонимия не снята]
main	уж		она	-	present	P	S		1					Если бы уродина какая… с Лионой, правда, мы в друзьях, а ужонатоявно не Софи Лорен, даже отраженная в кривом зеркале. [Андрей Белянин. Свирепый ландграф (1999)] [омонимия не снята]
main	Уж		они	оценить	future	P	S		1	1				[Чучундрик, nick] Ужонитооценят всю прелесть этих мультфильмов. [коллективный. Форум: Унесенные призраками, Spirited Away (2005-2010)] [омонимия не снята]
main	уж		отсюда	-	-	-	-							И не вставай зря… ― Да ужотсюда-то… как поди? ― Они с руки часы снимают, не то что… оттуда. [Василий Шукшин. Печки-лавочки (1970-1972)] [омонимия снята]
main	уж		так	быть благодарным	present	P	A							― А, матушка, как же я вам благодарна; сами знаете, мышьяк дорого стоит, да ещё и не скоро достанешь его… ужтак-тоя вам благодарна, так благодарна… [Д. В. Григорович. Бобыль (1847)] [омонимия снята]
main	Уж		тот	работать	present	P	S		1	1				[Сергей Викторович, nick] Ужтоттоперсонаж точно давненько там работает. [Новая тема, которую никто пока не трогает (форум) (2008)] [омонимия не снята]
main	уж		тут	вывозить	present	P	S			1				Побольше красот природы ― ужтуттоона, матушка, вывозит! [Т. В. Солоневич. Записки советской переводчицы (1937)] [омонимия не снята]
main	Уж		тут	-	-	P	O							― с торжеством орал он. ― Ужтут―то― правда! Это же здесь, в Казахстане! [Александр Чудаков. Ложится мгла на старые ступени (1987-2000) // «Знамя», 2000] [омонимия не снята]
main	уж		это	понимать	present	P	O		1	1				Ей любовь нужна, а любви шантажом не добьёшься ― ужэто-тоона наверняка понимает. [Вера Белоусова. Второй выстрел (2000)] [омонимия снята]
main	Уж		этот	отмаливаться	present	P	S							― А потом поняла ― нет, не могу… Ужэтот-тогрех не отмаливается. И за неё кто-то должен молиться… [Вера Белоусова. Второй выстрел (2000)] [омонимия снята]
main	уж		этот	сомневаться	past	P	S		1					А Крымов ― жёсткий, идейный коммунист, фанатик, ужэтот-тоне сомневался, а вот арестован. [Василий Гроссман. Жизнь и судьба, часть 3 (1960)] [омонимия снята]
main	уж		я	быть виноватым	past	P	S		1					― Я не знаю… ― забормотала она. ― Ведь никто не был виноват, ужя-тоне виновата, это доказано, и те трое, которых ты знаешь, тоже… [Василий Аксенов. Пора, мой друг, пора (1963)] [омонимия снята]
main	уж		я	сметь коснуться	present	P	S		1	1				― Уж кто-кто, ― ответила она, хохоча, ― а ужя-тосмею коснуться! ― и второй раз раздался сухой треск зонтика, отскочившего от головы Аркадия Аполлоновича. [М. А. Булгаков. Мастер и Маргарита, часть 1 (1929-1940)] [омонимия снята]
main	Уж		им	быть известоно	past	P	O	1	1					Ужимтовсе было известно про нас, ― даже то, чего никогда не было… [Светлана Аллилуева. Двадцать писем другу (1963)] [омонимия не снята]
main	Уж		я	обнимать	past	P	S		1	1				Ужятоее обнимал и целовал, и прижимался к ней! [В. Н. Гельфанд. Дневники 1944-1946 гг. (1944-1946)] [омонимия не снята]
main	Уж		им	быть известным	past	P	S	1	1					Ужимтовсе было известно про нас, ― даже то, чего никогда не было… [Светлана Аллилуева. Двадцать писем другу (1963)] [омонимия не снята]
main	уж		я	стараться	past	P	S		1					― сказал Мишка Смирнов, ― ни одна немецкая баба не ревела, когда я уезжал. А ужятостарался! Чем ты ее приворожил? [Н. Н. Никулин. Воспоминания о войне (1975)] [омонимия не снята]
main	уж		он	знать	past	P	S	1	1					Он видел пружинистую прядь, всегда выбивавшуюся из пучка и петлёй висящую ото лба к уху, видел скулу и кончик носа, сгорал стыдом и желанием и отдал бы в этот миг без колебаний лучшее, чем владел, ― свой безымянный дар, ― чтобы вернуть счастливую простоту и лёгкость, с которой ещё недавно он мог положить указательный палец в ямку под мягким пучком волос и провести от шеи вниз , по узкому позвоночнику, уложенному в ровном желобке вдоль спины, до чуть выпуклого крестца, ― Os sacrum, сакральная кость… почему, кстати, сакральная именно эта? ― и ниже, раздвинув плотно сжатые Musculus glutaeus maximus, миновав нежно-складчатый бутон Anus, проскользнуть в тайную складку Perineum, развести закрытые Labium majus, робкие Vestibulum vaginae, коснуться атласной влажной слизистой ― ужон-тознал всю эту анатомию, морфологию, гистологию, ― приласкать пальцем продолговатое зёрнышко Corpus clitoridis ― пропуск, пробел, сердцебиение… дальше, дальше, ― пройти по редколесью волос, под которым изгиб Mons pubis, перешагнуть через косметический, двойного шитья шов― не знал, что для себя старался, ― подняться к маленькому, с мелкой воронкой пупку, пройти между разбежавшихся в разные стороны, заострённых к соску грудей и остановиться у подключичной ямки так, чтобы под ладонью расходились фигурные скобочки ключиц… [Людмила Улицкая. Казус Кукоцкого [Путешествие в седьмую сторону света] // «Новый Мир», 2000] [омонимия снята]
main	уж		он	знать	past	P	S	1	1					Другой бы принял этот инструмент за ритуальный, масонский или за такой, как у путевых обходчиков, но ужон-то, Башуцкий, знал эти железные молотки на длинной деревянной ручке… [Юрий Давыдов. Синие тюльпаны (1988-1989)] [омонимия снята]
main	Уж		она	знать 	past	P	S	1	1					Ужона-тоточно знала, что с отцом что-то не так! [Вера Белоусова. Второй выстрел (2000)] [омонимия снята]
main	Уж		она	знать	past	P	S	1	1					Ужона-тознала, что такое шикарный ресторан, её отец именно был директором шикарного), поговорили ещё о костре… но цены на хлеб и масло были более животрепещущим предметом беседы. [Эдуард Лимонов. У нас была Великая Эпоха (1987)] [омонимия снята]
main	уж		она	знать	present	P	S	1	1					Весь ее вид говорил о том, что ужонатознает, чем все это кончится. [Андрей Белянин. Свирепый ландграф (1999)] [омонимия не снята]
main	Уж		я	знать	present	P	S	1	1					В классе было 39 учеников, мы беседовали как минимум с 39 родителями (не все семьи были полными), ― и, проводя ежедневно с детьми по 8-9 часов в тесном общении, мы убедились в полной несостоятельности гордых заявлений некоторых родителей: "Ужя-тосвоего сына (дочь) знаю! [М. Э. Боцманова, Р. Д. Триггер. Изучение психологии подростка в лаборатории Д.Б. Эльконина // «Вопросы психологии», 2004] [омонимия снята]
main	уж		я	знать	present	P	S	1	1					Во-первых, Альфред никогда в жизни ничего для него не писал. Поверь мне, ужя-тознаю. Как ты не понимаешь, Спиваков ― это не музыкант Шнитке, не герой его романа. [Сати Спивакова. Не всё (2002)] [омонимия снята]
main	уж		я	знать	present	P	S	1	1					Ну ужя-тознаю, что чепуха. [Юрий Трифонов. Предварительные итоги (1970)] [омонимия снята]
main	уж		я	знать	past	P	S	1	1					После всего-всего, что я пережил, ужя-тоточно знал, что если руки человека это чудо, то уж го-ло-ва это самое расчудесное чудо из всех расчудесных чудес. [Валерий Медведев. Баранкин, будь человеком! (1957)] [омонимия снята]
other	Уж	«	Аланию	знать	present	N	O	1						Уж«Аланию» -тоОсинов знает, как облупленную,―столько матчей провел за «желто-синих» против владикавказцев! [Максим КАДАЕВ. После первого тайма матча 'Ростов' - 'Алания' один из братьев Пономаренко хотел уйти со стадиона // Комсомольская правда, 2011.05.12] [омонимия не снята]
other	Уж		вы	понимать	present	P	S	1						СКОРПИОН Ужвытопонимаете и знаете, что настоящие чувства за деньги не купишь и что "насильно мил не будешь". [Бастрич Александра. ДЕРЖИТЕ СТРАСТИ В УЗДЕ // Труд-7, 2006.11.30] [омонимия не снята]
other	Уж		всё	иметь	past	P	O							Земля, над коей бег свой солнце обращает, И море, что вокруг всю землю обымает, Вселенныя всея пространство и предел, УжвсётоРим в своем владычии имел И не был насыщен: повсюда кораблями Покрылися моря, борющися с волнами, И если златом был какой народ богат, Не мог безбеден быть и был уж сопостат. [М. Н. Муравьев. Петрония Арбитра гражданская брань (1773)] [омонимия не снята]
other	уж		вы	-	-	P	S		1					Потом приходили всякие другие настойчивые, которые уже даже не стесняются говорить, что, мол, ну позарез ваша площадь нужна Russia Today, которая даже пресс-центр МИДа выжила из правого крыла здания, а ужвыто… [Люди Шойгу хотят разогнать Союз журналистов России // Новый регион 2, 2008.02.19] [омонимия не снята]
other	уж		её	терять	inf	P	O		1	1				Дак тожо, старуха пришла, тожо, ужеё-тотерять нечего, пришла, бегала вокруг омёта с иконой кругом бегала. [Календарь и праздники (Архангельская область, 1996)] [омонимия снята]
other	Уж		им	привыкать	inf	P	O		1					Ужимтоне привыкать разделываться с таким соперником как "Сибирь". [Екатерина ОЛЬХОВСКАЯ. Московский 'Спартак' оставил 'Сибирь' в подвешенном состоянии // Комсомольская правда, 2010.10.23] [омонимия не снята]
other	Уж		их	резделять	present	P	O			1				А иногда в бессоннице по строчке, Ужихтоне разделишь на двоих, И не в тетрадке,―просто на клочочке, - Слогалися родные и свои. [klubstihi. То строгие, то грустные, то нежные. http://stihi.ru/2006/12/11-601 (2006)] [омонимия не снята]
other	уж		мне	поверить	present	P	O		1					И счастлива птица! ужмнетоповерь! В темницу теперь не стремиться! [sadmoon. Свободная птица всё грустно глядела http://stihi.ru/2005/11/09-729 (2005)] [омонимия не снята]
other	Уж		мою бумажку	отдавать	present	P	O			1				[Воронов, Алексей Грибов, муж, 48, 1902] Ничего такого особенного. Ужмоюбумажку-тотдайте / пожалуйста. [Директор завода, С. Бобров, муж, 49, 1901] Какую бумажку? [Константин Юдин и др. Смелые люди, к/ф (1950)] [омонимия не снята]
other	уж		мы	становиться	past	P	S		1					и вот и ужмы-тостали вот и побольше и уже купаться действительно. [Летние праздники (село Кужное, Мордовский район, Тамбовская область, 2002)] [омонимия снята]
other	уж		мы	жить	present	P	S		1					А коровы у нас уж выгонены, тут вот Мошу, где ужмы-тоживём-то, туды уж выгонены коровы-те. [Случай из жизни (Архангельская область, 2001)] [омонимия снята]
