	Center	Punct\cont	X	VERB	Time	N\P	S_O	KNOW	Perso?	Act				Full context
other	уж		он	разбираться	present	P	S		1					А ужонтов финансах разбирается хорошо. [Викторов Виктор. ДВА СТАБФОНДА. ДВА ВЕСЕЛЫХ ДРУГА? // Труд-7, 2007.04.05] [омонимия не снята]
other	уж		она	мочь	past	P	S		1					Тем более, что у его матери-то никаких следов убийства не обнаружено, а ужонатовполне могла остановить сына. [У следователей по делу Южаковых закончились версии // Комсомольская правда, 2008.07.16] [омонимия не снята]
other	уж		потом	казнить	past	P	-			1				И вот они, видно, попутали, и она, видно, ушла, но потом всё равно её догнали, нигде найти не могут, дак догнали ужпотом-товсё равно, и казнил вот это тожо, отец и казнил. [Религия. Молитва (Архангельская область, 2007)] [омонимия снята]
other	уж		так	-	-	P	-							А ведь тогда так сомневался, и даже корил себя - мол, зачем ужтак―то. [dasha89. И в будущем все http://stihi.ru/2012/03/14/9262 (2012)] [омонимия не снята]
other	Уж		там	продать	future	P	-		1	1				Или как там… Простой и молодой невинный парень, Ужтамтоты продашь душу чертям. [yazicnik. Я часто думал: где осталось моё сердце? http://stihi.ru/2009/02/16/4992 (2009)] [омонимия не снята]
other	уж		этого	отступать	present	P	O			1				Мы с одной-то стороны мы ведь и неграмотные, ничё больше-то и не знаём, но ужэтого-тоначала я не отступаю, конечно. [Религия. Молитва (Архангельская область, 2007)] [омонимия снята]
other	Уж		я	скучать	past	P	S		1					- После битвы со шведами этот матч был немного скучноват… ―Ужятоточно не скучал. [Дмитрий Пономаренко. Константин Барулин: Давно мне так сыграть хотелось! // Советский спорт, 2012.05.13] [омонимия не снята]
other	уж	«	Барса	упускать	future	N	S							И здесь уже искушенный читатель начал засыпать: уж«Барса» -тосвоего не упустит, а в концовке у «Реала», знамо дело, кого-то обязательно удалят. [Евгений Шуваев. Сказка со счастливым концом. "Барселона" завоевала Суперкубок Испании [ВИДЕО] // Советский спорт, 2011.08.18] [омонимия не снята]
other	уж		Ваня	-	-	N	S		1					Мои дети ненаказанными выросли. А ужВанятотем более! Не дай бог кому-нибудь его тронуть. [Брагина Лика. Татьяна Васильева: «У нас нет в семье патриарха, только матриарх» // Труд-7, 2009.10.22] [омонимия не снята]
other	уж		воду	глотать	present	N	O			1				и уж мы это…/ а-а-а…/ глотаем ужводу-то/ ну я маненько это… как пошустрее была/ я вообще шустрая была/ пошустрее/ сразу как это… раз! / и её руку… как ей дала/ сразу схватала// [Случай на реке (Земляные Хутора, Аткарский район, Саратовская область, 2004)] [омонимия снята]
other	уж		время	быть	past	N	-							ну и просила / что мол / больно ужвремя-ттяжёлое было / война / и… никак / мы с мамой-то плохо / у нас никакого запасу нету / ничего мы / только на картошке / на тык… на тыквы / на свёкле только жили / на этим вота / хлебного ничего не было // [Рассказ Кутюмовой об огороде (Саратовская область, Саратов, 1996)] [омонимия снята]
other	уж	…	жись	состоять	past	N	S							А вот это… это тожо я другой раз и подумаю, да, дак ведь уж жись-тосостояла ведь не только сичцас, конечно. [Религия. Загробная жизнь (Архангельская область, 2007)] [омонимия снята]
other	уж		колокола	быть	past	N	S							все / народу полно / оцепили её кругом и говорят / пусть горит лучше // было - то пять колоколов // больно ужколокола-тобыли хорошие / одно было большое / вот у нас звонят / а в другом селе слышно // а другое поменьше / а третье ещё меньше / четвёртое меньше / а пятое тоже небольшое уже // звонили очень хорошо / вот на Паску когда особенно // некоторые ребята умели звонить - то // а мы пляшем на этом / на мосту! [Как церковь сгорела (с. Белогорное, Вольский район, Саратовская область, 1996)] [омонимия снята]
other	уж		Ксешку	брать	future	N	O		1	1				ну приехали и… ну мол… моя-т мама-т и говорит / "ну что ж это / дорогая свекровушка / маменькя" / маменькя её звали / мы ужКсешку-товозьмём // [Рассказ Кутюмовой об огороде (Саратовская область, Саратов, 1996)] [омонимия снята]
other	уж		огонь	гореть	past	N	S							Андрей-то… а ужогонь-тогорел всё уж// [Смерть свекрови (Верховье, Вытегорский район, Вологодская область, 1976)] [омонимия снята]
other	уж		плотвы	-	-	N	S							Чего доброго а ужплотвы-тововсе полно тута. [О жизни (Деулино, Рязанский район, Рязанская область, 1961)] [омонимия снята]
other	уж		потом	придумать	past	P	-							А ужпотом—тоназвание, которое ему придумал производитель, или торговую марку или товарный знак. [Елена АРАКЕЛЯН. Прощай, пломбирчик! // Комсомольская правда, 2011.08.03] [омонимия не снята]
other	уж		походочка	быть	past	N	S							Я уж ходить-то любила, о, у меня ужпоходочка-тобыла / только на выходку. [Человек (Архангельская область, 1996)] [омонимия снята]
other	уж		похорона	прийти	past	N	S			1				замирилась война-та да ужпохорона-тапришла от мужика-т дак / чё уж боле // [Рассказ о жизни (Архангельская область, )] [омонимия снята]
other	уж	«	средние	-	-	N	S			-				- Татьяна Михайловна, существует точка зрения, что сегодня наше общество―это общество конформистов, которое готово принять любую власть. А уж«средние» -тов особенности… Хорошо ли это? [Инна РУДЕНКО. Татьяна Малева, экономист, член научного совета Московского центра Карнеги: Хватит делать из среднего класса дойную корову! // Комсомольская правда, 2001.02.20] [омонимия не снята]
other	уж		удовльствие	получать	past	N	O							Вчера я наконец то осмелел, И ноги взял твои я в плен, Не знаю, было ли тебе приятно, А я ужудовольствиетополучил. [kurgaev1. Вчера я наконец то осмелел http://stihi.ru/2011/09/25/7114 (2011)] [омонимия не снята]
other	Уж		они	знать	present	P	S	1						В День святого Валентина любовники больше всего рискуют «проколоться», утверждают западные детективные агентства. Ужонитознают, что говорят! В этот романтический праздник они работают в авральном режиме. [Юлия ЖУКОВСКАЯ. У частных детективов в День святого Валентина - аврал // Комсомольская правда, 2006.02.14] [омонимия не снята]
other	Уж	«	Спартак	(быть) известен	present	N	S	1						Уж«Спартак» -тоизвестен ребятами с юмором – футболки перед тренировкой никто не рвал? [Александр Боярский. Владимир Бесчастных: "Тяжело смеяться над шутками, не зная языка // Советский спорт, 2011.04.01] [омонимия не снята]
other	уж		ты	знать	present	P	S	1						Теперь ужтытознаешь, Что ты не навсегда, Но зря себя терзаешь Что можно, что нельзя. [georgenolman. Ты думаешь, что можешь http://stihi.ru/2007/05/29-1727 (2007)] [омонимия не снята]
other	уж		я	знать	present	P	S	1						Поверь мне, девочка, ужятознаю Как больно это сердцу пережить Но я сейчас спокойно наблюдаю В душе моей огонь успел остыть… Прохладно стало вдруг… пойду Не мне влюбленные глаза судить Я пережила опять свою беду За пять минут полпачки? [paula0886bkru. Я постою незаметно в сторонке http://stihi.ru/2009/09/08/3102 (2009)] [омонимия не снята]
other	Уж		я	знать	present	P	S	1						Слова, что срываются с губ Твоих, они не правдивы Ужятознаю поверь.. [koln1963. Сегодня закралась тоска http://stihi.ru/2009/04/23/1734 (2009)] [омонимия не снята]
other	уж		я	знать	present	P	S	1						Ты меня прости и я тебя прощаю, А знаеш ты лучше не найдёшь, Поверь ужятознаю! [vikusjonif. Почему мы расстались ты так и не поймёшь http://stihi.ru/2006/06/21-1472 (2006)] [омонимия не снята]
other	уж		я	знать	present	P	S	1						Я не отвечу, все на свете Лишь для тебя, ужятознаю. [dark_wolf. Ты улетела, я не ответил http://stihi.ru/2008/05/05/4525 (2008)] [омонимия не снята]
other	Уж		я	знать	present	P	S	1						И передрягам всем на зло, Любовь жива! Ужятознаю. [pupkinsasha. Иногда бывает, что ночь подарИт http://stihi.ru/2008/12/09/1739 (2008)] [омонимия не снята]
other	уж		я	знать	present	P	S	1						Надев бессмысленные банты Себя за даром предлагаю Да видно не в цене таланты Не в этом суть, ужятознаю. [maljavka. Глядите, люди, что творится http://stihi.ru/2003/05/06-135 (2003)] [омонимия не снята]
other	уж		я	знать	present	P	S	1						Поверьте мне – ужятоэто точно знаю. [Беседу вели Софья БОБОРЕНКО, Ольга ЧУПОВА, Игорь ТЕТЕРИН, «КП» - Северная Европа». «Дима не чувствует себя небожителем, зато помнит и дорожит старыми друзьями» // Комсомольская правда, 2008.06.27] [омонимия не снята]
ru1010	... уж вам то		вам	знать	inf	P	S	1						не знать! Жалкое и убогое зрелище
ru1010	– уж Вам то		Вам	знать	inf	P	S	1						не знать))). Я нигде вроде не писал, что
ru1010	А уж все то		все	знать	present	P	-	1						карантины они знать наверно не могут да
ru1010	(уж вы то		вы	знать	present	P	S	1						знаете его идеалы) да, пошлите его идеалы
ru1010	– уж вы то		вы	знать	present	P	S	1						знаете наверняка какие у вас настройки
ru1010	А уж Вы то		Вы	знать	present	P	S	1						знаете что к чему, подкованы. Только отчего
ru1010	— уж Вы то		вы	знать	present	P	S	1						знаете. Своих детей в мышеловку повезёте
ru1010	что уж вы то		вы	знать	present	P	S	1						точно знаете, каким этому стоит быть
ru1010	, уж Вы то		Вы	знать	present	P	S	1	1					это знаете не понаслышке. Максимум можно
ru1010	, уж Вы то		Вы	знать	present	P	S	1	1					это знаете Он очень рискует. По сути -
ru1010	поскольку уж девушки то		девушки	знать	present	N	S	1						знают, что самая сексуальная часть мужчины
ru1010	и уж его то		его	упрекнуть	inf	P	O	1						, трудно упрекнуть в незнании процесса детопроизводства
ru1010	то уж ее то		ее	знать	present	P	-	1						ИНН вы точно знаете, закажите полную выписку
ru1010	- уж ей то		ей	быть знакомым	past	P	O	1	1					эта роль была знакома не по наслышке. Ну
ru1010	А уж их то		их	знать	present	P	O	1						в Питере наверняка знают, равно как и других
ru1010	, уж камни то		камни	знать	present	N	O	1						я знаю. Настоящий рубин, причем весьма
ru1010	, уж Кендрик то		Кендрик	знать	present	N	S	1						не понаслышке знает, как играть против
ru1010	но уж Лилит то		Лилит	должен знать	inf	N	S	1						должна знать, что действия девушки весьма
ru1010	.... уж мне то		мне	быть известным	present	P	O	1						это известно (один из родителей руководитель
ru1010	, уж он то		он	обижать	future	P	S		1					не обидит ! Ситуация на рынке такова, что
ru1010	Да уж мне то		мне	знать	inf	P	S	1						не знать этого, – ответил я ему, – вместе
ru1010	А уж мы то		мы	помогать	future	P	S		1					со своей пензии поможем, вы ужо и не сумлевайтеся
ru1010	что уж вам то		вам	удаваться	inf	P	S		1					удастся ...не удастся , если для вас сейчас
ru1010	а уж я то		я	-	-	P	S		1					как! :laugh: Простите, опять я размечталась
ru1010	что уж она то		она	уметь	present	P	S		1					умеет присулживаться к клиентам. Я ва принципе
ru1010	как уж мы то		мы	пользоваться	present	P	S		1	1				точно не будем пользоваться химическими
ru1010	, уж мы то		мы	уметь	present	P	S		1					умеем читать между строк и т. д. Как пример
ru1010	Так уж мы то		мы	знать	present	P	S	1						все знаем, что “правила устанавливают американцы
ru1010	, уж мы то		мы	знать	present	P	S	1						знаем ;) Сигнализации с автозапуском
ru1010	- уж мы то		мы	знать	present	P	S	1						знаем как там все было! Уж мы то знаем
ru1010	которую уж мы то		мы	знать	present	P	S	1						знаем кто устраивает и спонсирует, и что
ru1010	святилища уж они то		они	быть	future	P	S							будут. вывод:если руки золотые то дарками
ru1010	.... уж мы то		мы	знать	present	P	S	1						знаем что остров необитаем. ; ) А по поводу
ru1010	а уж мы то		мы	знать	present	P	S	1						знаем, как грамотно подкатить. Выйдя
ru1010	, уж мы то		мы	знать	present	P	S	1						знаем, мой сын там уже 5 месяцев.
ru1010	(уж мы то		мы	знать	present	P	S	1						знаем, что есть разные способы секса),
ru1010	“уж мы то		мы	знать	present	P	S	1						знаем, что такое настоящее качество, что
ru1010	И уж он то		он	цепляться	future	P	S		1					будет цепляться за всех и вся, да и инвесторы-кредиторы
ru1010	- уж я то		я	следить	present	P	S		1					слежу за этим не первый год :) есть сдвиги
ru1010	А уж мне то		мне	дать	past	P	O		1	1				сегодня давно бы дали квартиру от того
ru1010	А уж мы то		мы	знать	present	P	S	1						их знаем! Один математик Григорий Перельман
ru1010	но уж мы то		мы	знать	present	P	S	1						с вами знаем цену их анонсов). Итак, один
ru1010	(уж объем то		объем	научиться	past	N	O							научились увеличивать, прикладывая самые
ru1010	А уж мы то		мы	знать	present	P	S	1						с вами хорошо знаем, что нет ничего более
ru1010	, уж мы то		мы	знать	present	P	S	1	1					уж точно знаем как выполнить правильно
ru1010	Ну уж мы то		мы	знать	present	P	S	1	1					феи знаем где и когда цветут редкие цветы
ru1010	, уж мы то		мы	знать	present	P	S	1	1					это знаем наверняка/ учеников) закончиться
ru1010	... уж мы то		мы	знать	present	P	S	1	1					это знаем точно! Из века в век, работа
ru1010	– уж мы то		мы	знать	present	P	S	1	1					это знаем!! В итоге на ближайшие дни прогноз
ru1010	, уж вы то		вы	смотреть	future	P	S		1					глазами казаков точно смотреть не будете
ru1010	, уж их то		их	переплюнуть	past	P	O			1				никто ещё не переплюнул Фильм должен
ru1010	Ну уж этот то		этот	нуждаться	inf	P	S							фильм в представлении не нуждается! МЕГА
ru1010	- уж они то		они	првынуть	past	P	S		1					привыкли выкладывать круглые суммы за софт
ru1010	а уж бетон то		бетон	залить	future	N	O			1				я и сам залью.... залить то действительно
ru1010	Все-таки уж храм то		храм	будить	inf	N	S							точно должен будить светлые чувства, а
ru1010	, уж они то		они	понаписать	past	P	S		1					в международном праве всякого понаписали
ru1010	, уж вам то		вам	положено	inf	P	S		1					по статусу положено. Пы.Сы. Девочки
ru1010	что уж они то		они	видеть	past	P	S		1					видели историю, от и до… Все в этом городе
ru1010	- уж они то		они	мучаться	present	P	S							точно и явно мучаются и нам сколько хлопот
ru1010	что уж они то		они	делать	past	P	S		1	1				все делали совершенно правильно в своей
ru1010	что уж он то		он	выйти	future	P	S		1	1				запросто выйдет из всего того, во что умудрился
ru1010	а уж приора то		приора	улучшиться	past	N	S							как улучшилась- одни задние фонари чего
ru1010	И уж деньги то		деньги	брать	present	N	O			1				они скромно берут.Лично мне нарвится. Наташа
ru1010	- уж он то		он	оставлять	past	P	S			1				наверняка оставлял на земле канавку, волочась
ru1010	и уж его то		его	пропустить	future	P	O			1				мы не пропустим. Ведь наша Агнесс еще не
ru1010	и уж им то		им	принадлежать	present	P	O							я принадлежу безраздельно. Но все таки
ru1010	Вот уж ужас то		ужас	предстоять	present	N	S							, видимо, предстоит. А я надеюсь, что постарше
ru1010	Джексон-суперпроффесионалы уж они то		они	мочь	past	P	S							могли сыграть лучше.А такое чувство что
ru1010	а уж он то		он	знать	present	P	S	1						, поверьте, знает, что с данной свечой делать
ru1010	Ибо уж он то		он	знать	present	P	S	1						, точно знает, что офисные перегородки и
ru1010	а уж он то		он	знать	past	P	S	1						, точно знал, что такой формулы не существует
ru1010	был уж он то		он	знать	present	P	S	1						в шышках толк знает, послали бы его в Голландию
ru1010	А уж он то		он	знать	present	P	S	1						внутренности Виндовс знает. Вообще
ru1010	, уж Он то		Он	знать	past	P	S	1						все это знал от начала времен. Я просто
ru1010	,уж он то		он	знать	past	P	S	1						всегда знал что делать с мячем после "своего
ru1010	, уж он то		он	знать	present	P	S	1						знает как обращаться с ними. Такой домик
ru1010	а уж он то		он	знать	present	P	S	1						знает как правильно им распорядится. Гоор
ru1010	, уж он то		он	знать	present	P	S	1						знает толк в красивых актрисах..
ru1010	и уж он то		он	знать	present	P	S	1						знает толк в цифрах. К вышеизложенному
ru1010	- уж он то		он	быть в курсе	present	P	S	1						в курсе того дела. С этим - к нему.
ru1010	а уж он то		он	знать	present	P	S	1						знает чем все обернется и такого рода залог
ru1010	что уж он то		он	знать	present	P	S	1						знает, где такая Латвия расположена. Точно
ru1010	, уж он то		он	знать	present	P	S	1						знает, рушатся пирамиды сами, или их рушат
ru1010	, уж он то		он	знать	present	P	S	1						знает, что где и как. И Сурков его шеф
ru1010	- уж он то		он	знать	present	P	S	1						знает... Выглядел телевизор совершенно
ru1010	вот уж поручни то		поручни	быть	present	N	S							там есть или заборчик какой-нибудь ажурный
ru1010	а уж он то		он	знать	past	P	S	1						знал толк в еде и напитках. Впервые мохито
ru1010	, уж он то		он	знать	past	P	S	1						знал цену свободы и рабства. Нет у свободы
ru1010	Ну уж я то		я	выжить	future	P	S		1					выживу и близких уберегу, забьюсь в дыру
ru1010	и уж он то		он	знать	past	P	S	1						знал, что проповедывать может только Брамин
ru1010	и уж своих то		своих	приходится	inf	P	O							им придется кормить или выпускать наверх
ru1010	ты уж всех то		всех	грести	future	P	O			1				не греби под одну гребенку. И типа я вроде
ru1010	- уж его то		его	обнаружить	past	P	O			1				Хель бы обнаружила! Теряясь в догадках
ru1010	- уж его то		его	истреблять	future	P	O			1				они истребят быстро и без колебаний. Ему
ru1010	(уж Англия то		Англия	упустить	past	N	S							в жизни не упустила случая отхватить себе
ru1010	, уж она то		она	думать	present	P	S		1					думаю знает лучше нас всех свою дочь и
ru1010	Но уж она то		она	найти	future	P	S			1				точно найдет этому фрукту лучшее применение
ru1010	– уж мы то		мы	наработаться	future	P	S		1					по любому его наработаемся... Опять ремонт
ru1010	Раз уж пятница то		пятница	-	-	N	S							пятничный вопрос: если ребенок в 4 месяца
ru1010	- уж меня то		меня	научить	past	P	O		1					, тёмного человека, научили, а вам то грех
ru1010	, уж он то		он	знать	present	P	S	1						по своему опыту знает каким должен быть
ru1010	поскольку уж он то		он	знать	present	P	S	1						точно знает всю подоплеку нынешней власти
ru1010	а уж дети то		дети	пищать	present	N	S		1					просто пищат от восторга. В самом зоопарке
ru1010	(уж он то		он	знать	past	P	S	1	1					хорошо знал все свойства человеческого
ru1010	а уж он то		он	знать	past	P	S	1	1					хорошо знал настоящую историю, достоверную
ru1010	, уж он то		он	знать	past	P	S	1	1					это знал доподлинно, а так налетался вволю
ru1010	им уж они то		они	продать	future	P	S		1					тебя не продадут. Верь в светлое
ru1010	- уж вы то		вы	описывать	future	P	S		1	1				опишите в таком случае ацкую схему этого
ru1010	, уж ей то		ей	хватать	inf	P	O							всегда мяса хватало, а потом шла на водопой
ru1010	- уж он то		он	смочь	future	P	S		1					всегда сможет отложить, припрятать дефицитный
ru1010	что уж они то		они	посоветовать	future	P	S		1					плохого не посоветуют мой отпуск
ru1010	– уж их то		их	подвергать	past	P	O							она не подвергала сомнению, а именно она
ru1010	а уж ведьмам то		ведьмам	-	-	N	O		1					как надо Все только ведутся по линии
ru1010	- уж он то		он	написать	past	P	S		1	1				бы поболе и поинтереснее написал.
ru1010	, уж она то		она	знать	present	P	S	1						знает - опыт не пропьешь!!! )))))
ru1010	, уж она то		она	знать	present	P	S	1						знает много об этих выдающихся людях. Можно
ru1010	то уж она то		она	знать	present	P	S	1						знает мужа как облупленного. Если она и
ru1010	, уж она то		она	знать	present	P	S	1						знает толк в пирожках и борщик у нее наваристый
ru1010	А уж она то		она	знать	past	P	S	1						знала толк в красоте. Клеопатра сделала
ru1010	, уж она то		она	знать	past	P	S	1						знала что такое голод. Но на сколько она
ru1010	, уж она то		она	знать	past	P	S	1						знала, что Летта постоянно занятая, такая
ru1010	а уж персоналки то		персоналки	пересчитать	inf	N	O			1				и по пальцам наверное пересчитать можно
ru1010	Ну уж нам то		нам	грозить	present	P	O		1					это точно "не грозит"... А Тойоте просто
ru1010	) уж я то		я	ошибиться	future	P	S		1	1				не ошибусь!!!:) Он старше меня на
ru1010	, уж она то		она	знать	present	P	S	1						прекрасно знает, что такое этот предмет
