	Center	Punct\cont	X	VERB	Time	N\P	S_O	KNOW	Perso?	Act				Full context
ru1010	гади уж она то		она	знать	present	P	S	1						точно знает под кого подложила риттузю
ru1010	но уж она то		она	знать	past	P	S	1	1					точно знала, что никому не продавала принадлежащую
ru1010	- уж хозяйка то		хозяйка	защитить	future	N	S		1					всегда защитит от неприятностей.
ru1010	, уж я то		я	видеть	past	P	S		1					видел действительно несгибаемых людей в
ru1010	, уж он то		он	быть	past	P	S		1					точно был не вправе ее задерживать. Ну
ru1010	А уж они то		они	смыслить	present	P	S	1						смыслят в казни. Он сон забыл, презрел
ru1010	– уж кружка то		кружка	пригодиться	future	N	S							точно в домен пригодиться. Но даря кружку
ru1010	хотя уж мы то		мы	иметь	past	P	S		1					вроде имели на это право – ведь мы одни
ru1010	Хотя уж он то		он	мочь	past	P	S		1					вполне мог завести себе очень дорогого
ru1010	а уж он то		он	понимать	present	P	S		1					в скорых реально понимает лучше нас всех
ru1010	а уж они то		они	быть осведомленным	present	P	S	1						в полной мере осведомлены о потребностях
ru1010	...уж они то		они	быть виноватым	present	P	S		1					действительно не виноваты..они точно играют
ru1010	мере уж губы то		губы	подкрасить	future	N	S			1				обязательно подкрасит. Так что без стандартного
ru1010	? уж этот то		этот	оказаться	future	P	S		1					точно окажется в итоге козлом отпущения
ru1010	а уж они то		они	знать	past	P	S	1						знали толк в сушке, зачем изобретать велосипед
ru1010	– уж их то		их	погладить	future	P	O			1				и погладят, и обнимут, и в мохнатую щечку
ru1010	– уж ей то		ей	хватать	inf	P	O							прыткости и динамики хватало. Поэтому забыв
ru1010	А уж они то		они	быть заинтересованным	future	P	S		1					будут кровно заинтересованы в том, чтобы
ru1010	но уж они то		они	быть должным	present	P	S		1					должны мне помочь! Поэтому критерий номер
ru1010	, уж наркоту то		наркоту	достать	inf	N	O			1				там достать не проблема haglar, ты бы лучше
ru1010	– уж его то		его	можно	inf	P	O							можно и «сам на сам» пить! И вот я уже
ru1010	– уж мы то		мы	навидаться	past	P	S		1					навидались различных вариантов тюнинга
ru1010	что уж я то		я	выстрелить	future	P	S		1	1				выстрелю, не так ли?.. Бросьте пистолет
ru1010	и уж их то		их	обмануть	future	P	O		1					никто никогда не сможет обмануть! Чем вопить
ru1010	что уж моя то		моя	быть способным	inf	P	S		1					точно на такое не способна. и если уж и
ru1010	и уж они то		они	давать	future	P	S		1	1				своим детям все дадут, а остальные как-это
ru1010	что уж его то		его	-	inf	P	-		1					голос верняк важный. Вобщем-то идея эта
ru1010	а уж они то		они	знать	present	P	S	1						знают в этом толк! И помните, что самые
ru1010	а уж они то		они	знать	present	P	S	1						знают в этом толк. Ответы на самые распространенные
ru1010	а уж они то		они	знать	present	P	S	1						знают в этом толк. Приводим ответы
ru1010	(уж они то		они	знать	present	P	S	1						знают к кому именно надо подойти с таким
ru1010	74 уж ты то		ты	-	-	P	S		1					вроде авиатор со стажем!))) RAID74
ru1010	, уж они то		они	знать	present	P	S	1						знают толк в роскоши и архитектурных шедеврах
ru1010	, уж они то		они	знать	present	P	S	1						знают чаяния и наказы избирателей) 2. При
ru1010	, уж они то		они	знать	present	P	S	1						знают что после интересных приключений
ru1010	а уж они то		они	знать	present	P	S	1						знают, в твердую сталь. Он обвиняет лечебное
ru1010	– уж туалеты то		туалеты	-	-	N	S							у них почище чем во всей Европе - особенно
ru1010	а уж они то		они	знать	present	P	S	1						знают, где в столице стоит жить и растить
ru1010	(уж они то		они	знать	present	P	S	1						знают, где взять дешевый трафик) так же
ru1010	А уж они то		они	знать	present	P	S	1						знают, где там скилеты в шкафах. Недаром
ru1010	и уж они то		они	знать	present	P	S	1						знают, как и что надо делать. В общем,
ru1010	А уж они то		они	знать	present	P	S	1						знают, как сделать так, чтоб такой текст
ru1010	что уж они то		они	знать	present	P	S	1						знают, как там оно вышло измени ему так
ru1010	а уж они то		они	знать	present	P	S	1						знают, каком обличье она вибротренажеры
ru1010	а уж они то		они	знать	present	P	S	1						знают, пениса дрогнул. препараты для похудения
ru1010	, уж они то		они	знать	present	P	S	1						знают, что всегда найдутся те, кто хочет
ru1010	Консулу- уж они то		они	знать	present	P	S	1						знают, что написать. Удачи и не дрейфь!
ru1010	а уж они то		они	знать	present	P	S	1						знают, что просто так ничего не происходит
ru1010	, уж они то		они	знать	present	P	S	1						знают) 4. Для каждого «набора», полученного
ru1010	А уж они то		они	знать	present	P	S	1						лучше всех знают на чем стоит голд зарабатывать
ru1010	а уж они то		они	знать	present	P	S	1						лучше знают куда и как его использовать-так
ru1010	, уж они то		они	знать	present	P	S	1						лучше знают(hu) Зоя А подскажите
ru1010	и уж они то		они	знать	present	P	S	1						лучше нас знают как ее решить.Было бы достаточно
ru1010	и уж его то		его	заплюсовать	future	P	O			1				и заплюсует бдительный модер. Вот подобные
ru1010	, уж они то		они	знать	present	P	S	1						наверняка знают дорогу. В доках зайдите
ru1010	и уж они то		они	знать	present	P	S	1						наверняка знают что делать!!! Прошу
ru1010	,уж они то		они	знать	present	P	S	1	1					точно знают как надо жить. Эта статья
ru1010	, уж они то		они	знать	past	P	S	1	1					это знали … Они отбрасывали тень света
ru1010	- уж его то		его	кидать	future	P	O		1	1				никто "не кинет", он же и "грамотный" и
ru1010	все уж они то		они	придумать	future	P	S		1					наверное че-нибудь поумнее придумают, а
ru1010	, уж они то		они	показать	past	P	S		1	1				б этим Кличко показали и т. д. и т. п.
ru1010	и уж нашим то		нашим	знать	inf	P	-	1	1					читателям это не знать) – то ли еще будет
ru1010	, уж я то		я	помнить	present	P	S		1					помню. Art-ХАБАР ( #107887 ): Тёма, не
ru1010	И уж она то		она	мочь	future	P	S		1					, наверное, сможет развеять его страхи!
ru1010	а уж она то		она	постараться	past	P	S							постаралась, чтобы все его время было заполнено
ru1010	, уж парочка то		парочка	найтись	inf	N	S							точно найдется. А если подумать,
ru1010	что уж снега то		снега	быть	future	N	O							пока не будет. Стартую в 9-м часу, в субботнее
ru1010	А уж плита то		плита	знать	present	N	O	1						даже не знают где включается.Так что это
ru1010	. </p><p> уж ты то		ты	гнобить	present	P	S		1					Верку не гноби. Ей ответ интересен больше
ru1010	то уж редакция то		редакция	мочъ	past	N	S							могла это сделать Это же позорище - такие
ru1010	уверенностью уж они то		они	находиться	past	P	S							находились под постоянным наблюдением.
ru1010	- уж мы то		мы	организовывать	future	P	S		1	1				тебе организуем. Там местные (Слава с Валерой
ru1010	а уж казуалки то		казуалки	щелкать	present	N	O			1				вообще как орешки щелкает. А вообще
ru1010	что уж он то		он	оказаться	future	P	S		1					не окажеться на таком самолёте..
ru1010	. уж они то		они	пропускать	future	P	S		1					лажу не пропустят. доходило до того
ru1010	- уж он то		он	выходить	future	P	S		1					точно никогда не выйдет на Манежную площадь
ru1010	. уж он то		он	любить	present	P	S		1					(астахов) любит громкие дела, а тут резонанс
ru1010	что уж он то		он	быть виноватым	present	P	S		1					виноват в последнюю очередь. Главный орбитр
ru1010	что уж Вам то		Вам	волноваться	inf	P	S		1					волноваться не стоит. У вас там на железке
ru1010	,уж они то		они	ехать	future	P	S		1					точно не едут в Россию,им все рассказали
ru1010	такой уж психолог то		психолог	должен знать	inf	N	S	1						должен знать что это первый шаг ошибки-доказывать
ru1010	что уж стеной то		стеной	отгораживаться	inf	N	O			1				отгораживаться, мы же не враги, а очень
ru1010	, уж я то		я	есть	past	P	S		1					их ела и есть с чем сравнить. И стоили
ru1010	а уж они то		они	подтащить	future	P	S		1					по ходу подтащат близких по духу "исполнителей
ru1010	, уж полиция то		полиция	найти	past	N	S		1	1				для 100-120 болельщиков нашла бы несколько
ru1010	но уж родители то		родители	знать	inf	N	S	1						их должны знать... Купер А,
ru1010	что уж они то		они	достаить	future	P	S		1					доставят вас прямо в Ташкент - это разводка
ru1010	? уж ею то		ею	пользоваться	present	P	O			1				пользуется каждый второй это точно!
ru1010	что уж себя то		себя	знать	present	P	O	1						любимую я отлично знаю. Ан нет , дудки.
ru1010	а уж пользы то		пользы	-	-	N	S							в нем сколько.... Обязательно добавим
ru1010	, уж их то		их	смочь	future	P	O		1					она точно сможет развести на сережки с
ru1010	А уж кастомные то		кастомные	быть	future	N	S							точно будут. На счёт лидирует не
ru1010	, уж я то		я	увидеть	past	P	S		1					увидел хотя бы кое-какие вещи, ч/з которые
ru1010	Но уж король то		король	надевать	past	N	S		1	1				без сомнения не надевал медяшку или железку
ru1010	то уж такими то		такими	обладать	present	P	-	1						знаниями обладаю. И нечего меня презирать
ru1010	А уж смерч то		смерч	мочь	past	N	O							они не могли не заметить. - Странно
ru1010	– уж те то		те	знать	past	P	S	1	1					точно знали, как выжить вдали от цивилизации
ru1010	А уж они то		они	найти	future	P	S		1	1				найдут за что всех ВАС перестрелять...уверен
ru1010	- уж вам то		вам	должно	inf	P	S		1					должно быть интересно!!! А нам - как скажете
ru1010	а уж мой то		мой	-	-	P	S		1					темболее. Вот теперь хочу так же на электро
ru1010	Хотя уж ты то		ты	должен знать	inf	P	S	1						должен знать про многочисленные препятствия
ru1010	хотя уж ты то		ты	должен знать	inf	P	S	1						должен знать про ответа не добьешься».
ru1010	, уж ты то		ты	знать	present	P	S	1						знаешь всю мою историю не по форумам, а
ru1010	что уж ты то		ты	знать	present	P	S	1						знаешь историю самую правильную.
ru1010	но уж ты то		ты	знать	present	P	S	1						знаешь, не правда ли? Элайа снова захихикала
ru1010	, уж ты то		ты	знать	present	P	S	1						знаешь,-- Борланд уже полностью контролировал
ru1010	а уж шуму то		шуму	быть	past	N	O							было, шуму! абсолютно ординарный спектакль
ru1010	что уж ее то		ее	-	-	P	-		1					прелести натуральные. Но наше внимание
ru1010	, уж ты то		ты	знать	present	P	S	1	1					это знаешь. Но когда мог, жил кротко и
ru1010	- уж мне то		мне	насрать	past	P	O		1	1				насрали-насрали в Книгу жизни, а я прямо
ru1010	,уж тебе то		тебе	знать	inf	P	O	1						откуда знать?Свечку держал когда ?.и ты
ru1010	- уж их то		их	отличить	inf	P	O							отличить проще других:) - у меня сестра
ru1010	что уж тренер то		тренер	знать	present	N	S	1						как психолог, точно знает, что упражнения
ru1010	И уж они то		они	убивать	past	P	S		1	1				,точно её не убивали! Что то раньше вы их
ru1010	А уж прихожане то		прихожане	-	-	N	S		1					лицемеры. Сколько кричали, что если разрешат
ru1010	а уж оно то		оно	быть	past	P	S							и при коммунистах было. А от звона монет
ru1010	я уж ваших то		ваших	выкладывать	present	-	-			1				попов брюхатых не выкладываю, что ж это
ru1010	а уж она то		она	-	-	P	S		1					лучше меня. - Да брось, ты, Алка, не повезло
ru1010	а уж он то		он	упустить	past	P	S		1					символы вконтакте скачать упустил не ведающими
ru1010	что уж это то		это	знать	present	P	S	1						суппорт хотя бы знает), но и мне кажется
ru1010	, уж это то		это	знать	past	P	S	1	1					Хок знал очень хорошо — по собственному
ru1010	, уж это то		это	знать	present	P	S	1						я знаю, на моих глазах многие разбогатели
ru1010	Ну уж это то		это	знать	present	P	S	1						я точно знаю, что моя дочь не может выйти
ru1010	, уж тебе то		тебе	грозить	future	P	O		1					точно ничего не грозит , ты же не журналист
ru1010	, уж оно то		оно	обмануть	future	P	S							вас точно не обманет. Существует
ru1010	, уж они то		они	заслуживать	present	P	S		1					точно не заслуживают той жизни в которой
ru1010	- уж мужчины то		мужчины	заслужить	present	N	S		1					точно ничего хорошего не заслуживают.Ч
ru1010	- уж он то		он	найти	future	P	S		1	1				найдет с охраной общий язык д)отвечать
ru1010	- уж вы то		вы	мочь	past	P	S		1					могли бы. Я проложил дорогу. Теперь белоручки
ru1010	А уж они то		они	-	-	P	S		1					мастера провокаций. Весь мир об этом знает
ru1010	- уж контролёры то		контролёры	понимать	present	N	S		1					понимают, что если они начнут проверять
ru1010	- уж он то		он	-	-	P	S		1					точно не дурак, он король дураков.
ru1010	- уж вы то		вы	знакомиться	past	P	S		1	1				наверняка с материалами дела знакомились
ru1010	- уж мы то		мы	понимать	past	P	S		1					понимали друг друга с полу слова.
ru1010	, уж я то		я	делать	past	P	S		1	1				сама так делала знаю, только гадко потом
ru1010	- уж его то		его	должно	inf	P	O							должно хватить! Сейчас уже 115А есть
ru1010	, уж я то		я	знать	present	P	S	1						знаю :) Пожалуй, я знаю, что мне сейчас
ru1010	, уж я то		я	знать	present	P	S	1						знаю (мне давали на неделю погонять). От
ru1010	- уж я то		я	знать	present	P	S	1						знаю ))) Автор: Заголовок сообщения
ru1010	и уж я то		я	знать	present	P	S	1						знаю всех кто тут играл, и уж твоего мнения
ru1010	! уж я то		я	знать	present	P	S	1						знаю заебал газ а снимать жалко ! дешевле
ru1010	- уж я то		я	знать	present	P	S	1						знаю как сделать PR из ничего - организаторы
ru1010	, уж я то		я	знать	present	P	S	1						знаю как это делается))))) Все тут
ru1010	, уж я то		я	знать	present	P	S	1						знаю какой здесь креатив, на своей шкуре
ru1010	. уж я то		я	знать	present	P	S	1						знаю коим в какой то степени являюсь! им
ru1010	но уж я то		я	знать	present	P	S	1						знаю насколько она "хороша"... Лучше наших
ru1010	, уж я то		я	знать	present	P	S	1						знаю о чем говорю! Когда ко мне в аудиторию
ru1010	(уж я то		я	знать	present	P	S	1						знаю по своему горькому опыту) и желаю
ru1010	что уж я то		я	знать	present	P	S	1						знаю по-настоящему клевые места. Здесь
ru1010	,уж я то		я	знать	present	P	S	1						знаю чем он занимался и в основной деятельности
ru1010	- уж музыку то		музыку	писать	past	N	O			1				писали профессионалы :). Вероятно через
ru1010	и уж я то		я	знать	present	P	S	1						знаю, как выиграть в букмекерской конторе
ru1010	, уж я то		я	знать	present	P	S	1						знаю, как не приятно слышать про свою полноту
ru1010	– уж Вы то		Вы	соскучиваться	future	P	S		1					точно не соскучитесь, а свой досуг постоянно
ru1010	пушинки уж я то		я	знать	present	P	S	1						знаю, я сама весила 65кг сейчас слава богу
ru1010	..уж я то		я	знать	present	P	S	1						знаю,что говорю. На мой взгляд, девочка
ru1010	(уж я то		я	знать	present	P	S	1						знаю!) колокольный звон. И представьте
ru1010	(уж я то		я	знать	present	P	S	1						знаю!). Если же ты хочешь, чтоб тебя пожалели
ru1010	, уж я то		я	знать	present	P	S	1						знаю. Ведь совсем не сложно поддерживать
ru1010	, уж я то		я	знать	present	P	S	1						знаю. И планки Комода не помогут. Решай
ru1010	, уж я то		я	знать	present	P	S	1						знаю. Ознакомившись со списком тарифов
ru1010	– уж я то		я	знать	present	P	S	1						знаю. Такое дело никому не осилить. А если
ru1010	- уж он то		он	быть	future	P	S		1					точно будет с вами на конкурсе. Надеяться
ru1010	, уж я то		я	знать	present	P	S	1						знаю... Если надумаете брать с собой колбасу
ru1010	. уж я то		я	знать	present	P	S	1						знаю... Может быть какая-то кошка
ru1010	но уж я то		я	знать	present	P	S	1						знаю... Эх, Серега сразу бы разобрался,
ru1010	, уж я то		я	знать	present	P	S	1						знаю...!" Татьяне - респект! За такт и
ru1010	, уж я то		я	знать	present	P	S	1						знаю..... Следовательно, кредит —
ru1010	,уж я то		я	знать	present	P	S	1						знаю.Пажайлусто помогите!? Здравствуйте
ru1010	, уж я то		я	знать	present	P	S	1						знаю") Хотя Государственный Центр
ru1010	Да уж он то		он	помочь	future	P	S							нам очень поможет. -Может в лагере
ru1010	(уж я то		я	знать	present	P	S	1						знаю),но это очень круто,поверьте...жители
ru1010	(уж я то		я	знать	present	P	S	1						знаю). а Казанова всё-таки страшный
ru1010	(уж я то		я	знать	present	P	S	1						знаю). Есть же даже пословицы "Меньше знаешь
ru1010	- уж я то		я	знать	present	P	S	1						истину знаю, а знаеш ли ее ты, я проверю
ru1010	что уж я то		я	знать	present	P	S	1						лучше всех знаю кто достоин приза. Вот
ru1010	– уж я то		я	знать	past	P	S	1						об этом знал точно. У меня была коллекция
ru1010	что уж Наши то		Наши	сдать	future	P	O		1	1				никогда не за какие лаваши не сдадут.
ru1010	, уж я то		я	знать	present	P	S	1						себя знаю! и так как... Раздел каталога
ru1010	… уж я то		я	знать	present	P	S	1						себя знаю. Инвентаризация или как
ru1010	,уж я то		я	знать	present	P	S	1						точно зна !),та и годится. Тем более,что
ru1010	, уж я то		я	знать	present	P	S	1	1					точно знаю (благо 7 лет знакомы и каждый
ru1010	,уж я то		я	знать	present	P	S	1	1					точно знаю =)))) В собрании не бьют
ru1010	И уж я то		я	знать	present	P	S	1	1					точно знаю как они старались над этой песней
ru1010	что уж я то		я	знать	present	P	S	1	1					точно знаю как правильно. Даже если это
ru1010	и уж я то		я	знать	present	P	S	1	1					точно знаю кто у кого и кто чей язык знать
ru1010	, уж я то		я	знать	present	P	S	1	1					точно знаю чем надо заниматься, а чем нет
ru1010	что уж я то		я	знать	present	P	S	1	1					точно знаю что такое биться головой о стену
ru1010	, уж я то		я	знать	present	P	S	1	1					точно знаю это. Но постараться понять можно
ru1010	, уж я то		я	знать	present	P	S	1	1					точно знаю, ведь сам когда-то учился блоггингу
ru1010	, уж я то		я	знать	present	P	S	1	1					точно знаю, наградки полученные таким образом
ru1010	, уж я то		я	знать	present	P	S	1	1					точно знаю! Разведу ка я какого нибудь
ru1010	, уж я то		я	знать	present	P	S	1	1					точно знаю. В комнате тихо заиграла
ru1010	— уж я то		я	знать	present	P	S	1	1					точно их знаю, и даже слишком! Их философию
ru1010	Лимонова уж я то		я	знать	present	P	S	1	1					точно хорошо знаю и стиль его слогана и
ru1010	и уж я то		я	знать	present	P	S	1	1					хорошо знаю девчоночьи страхи темноты и
ru1010	стоит уж я то		я	знать	present	P	S	1	1					хорошо знаю эту группу . Решил быть
ru1010	, уж я то		я	знать	present	P	S	1	1					это знаю !!! А этот хрен фото , потому
ru1010	, уж я то		я	знать	present	P	S	1	1					это знаю, а все вокруг говрят что моя копия
ru1010	, уж я то		я	знать	present	P	S	1	1					это знаю, ведь это я кричу. В год
ru1010	, уж я то		я	знать	present	P	S	1	1					это знаю. А какие у нее красивые тонкие
ru1010	мне уж я то		я	знать	present	P	S	1	1					это знаю.здоровья вам всем .))))))))))))))))))
ru1010	душой уж я то		я	знать	present	P	S	1	1					это точно знаю, ну вредные иногда.... зато
ru1010	, уж я то		я	знать	present	P	S	1	1					это точно знаю. Бидж увидела в углу
ru1010	, уж ей то		ей	помочь	future	P	O		1					старенькой глядишь и помогут, вот тебе
ru1010	, уж она то		она	ошибаться	present	P	S		1					не ошибается. На показе могущественного
ru1010	и уж половину то		половину	слопать	future	N	O							слопает, если не промаргает все, толкая
ru1010	что уж эти то		эти	знать	present	P	S	1						парни и девчата точно знают, что нужно
ru1010	. уж я то		я	узнать	past	P	S		1					точно узнал про "3-ри зелёные полоски"
ru1010	а уж мы то		мы	делать	past	P	S		1	1				с братом точно это делали. Но он жив и
ru1010	, уж я то		я	потеряться	future	P	S		1					не потеряюсь ОТСЮДОВА, будь спок!
ru1010	што уж их то		их	быть востребованным	future	P	-		1					ПрафисиАнальные навыки всегда будут востребованы
ru1010	а уж они то		они	-	-	P	S							точно мои, особенно теперь. с вами рядом
ru1010	А уж я то		я	бояться	present	P	S		1					как Вас боюса :) Я конечно немного
ru1010	, уж тебе то		тебе	должно быть	inf	P	O		1					должно быть до лампочки его интерфейс.
ru1010	Но уж воду то		воду	смочь	future	N	O			1				она сможет выпить? Да. Воду она выпила,
ru1010	, уж он то		он	-	-	P	S		1					в футболе и все что с футболом связано